UID,Prediction
1844045271814558464,DECLINED
1840349097823778816,DECLINED
1488102613362294272,DECLINED
555529923942874624,DECLINED
1010213070486150912,DECLINED
1370869366423076096,DECLINED
330376665149701632,DECLINED
1927955299575152640,DECLINED
1159047042546043392,DECLINED
1554054683645373952,DECLINED
1676852773276240128,DECLINED
1335872516146736128,DECLINED
1108136757019277312,DECLINED
377730059464573952,DECLINED
1023043463617453824,DECLINED
1330300438669223424,DECLINED
616202901359100928,DECLINED
1719969690061707264,DECLINED
386429838180140544,DECLINED
163503573735491072,DECLINED
589002367753259776,DECLINED
1624159202162825472,DECLINED
1199766196625364480,DECLINED
1764959440829781248,DECLINED
2052268685839561216,DECLINED
491562678034080000,DECLINED
246407842196583680,DECLINED
1876328185836784128,DECLINED
1746196453053390592,DECLINED
1881651989321915136,DECLINED
338491284569821952,DECLINED
2170815315848952064,DECLINED
2038568716979398912,DECLINED
360728088399126784,DECLINED
2216883487142359808,DECLINED
41901781976476672,DECLINED
686905329240415232,DECLINED
677271186488669696,DECLINED
1347618836918130688,DECLINED
277237181622085632,DECLINED
760950293497113600,DECLINED
1793332393680035328,DECLINED
378300777226062080,DECLINED
1497487387535465728,DECLINED
1361051871822951424,DECLINED
338976759320870144,DECLINED
913159217280587264,DECLINED
977559178295919872,DECLINED
4523455718847744,DECLINED
755418612542844416,DECLINED
2148415844853340928,DECLINED
2276114318132676352,DECLINED
1364664850091501312,DECLINED
1301317828494920960,DECLINED
2165902075055208704,DECLINED
1964504578109983232,DECLINED
968968271427540480,DECLINED
643687902856158208,DECLINED
880512070560864512,DECLINED
363541090164015360,DECLINED
1147624798364392960,DECLINED
1084556550171344640,DECLINED
630981680482436864,DECLINED
750588968104397312,DECLINED
753316151520356352,DECLINED
651401291282062080,DECLINED
48283286553678848,DECLINED
104104763763597824,DECLINED
1022006555410851840,DECLINED
1667960557485808128,DECLINED
281465024033803776,DECLINED
466623204835317760,DECLINED
1667890319712287488,DECLINED
355187702600953600,DECLINED
72010978690933504,DECLINED
73017781092162304,DECLINED
1983657415382334976,DECLINED
1803045475808785664,DECLINED
1542787474276147200,DECLINED
1585189182442735616,DECLINED
283158534314326272,DECLINED
776958106823257344,DECLINED
1545736142455725312,DECLINED
690104310413503232,DECLINED
1023648623133010432,DECLINED
1059419707469658112,DECLINED
172370305752972288,DECLINED
1625960182977361664,DECLINED
508945422764850176,DECLINED
1292732714929350400,DECLINED
1568401440655169792,DECLINED
178982592513325312,DECLINED
1654524205726731008,DECLINED
267528823403864576,DECLINED
1968202245182248960,DECLINED
1211562213483950336,DECLINED
79638253655330304,DECLINED
2151575782020284416,DECLINED
476961624216748800,DECLINED
260349387521736704,DECLINED
581501539872343040,DECLINED
993503461442204416,DECLINED
1027248743176764416,DECLINED
165137311055199744,DECLINED
3533345089417984,DECLINED
2219158690643180032,DECLINED
1622884733306547712,DECLINED
946282649013854208,DECLINED
1129173391686272512,DECLINED
1733001364604936704,DECLINED
1695770976418940160,DECLINED
1053250217402385664,DECLINED
1235309451900303616,DECLINED
1106043396785155072,DECLINED
536647926289091072,DECLINED
1655193844786659840,DECLINED
70524933037345536,DECLINED
1748946971941687296,DECLINED
1862347666124983040,DECLINED
2166459155435334400,DECLINED
2045213614285419264,DECLINED
232521676943732992,DECLINED
998120933744423680,DECLINED
173679606965569024,DECLINED
193978920812816896,DECLINED
2188384259223079424,DECLINED
494749061666263808,DECLINED
924469824423228672,DECLINED
1205789645900100096,DECLINED
1017300487220593408,DECLINED
2006138586516131328,DECLINED
1504515443317917952,DECLINED
1312758449110271488,DECLINED
1853665487833538304,DECLINED
831943450686305792,DECLINED
423058440992274176,DECLINED
184525016858597376,DECLINED
494394538966882816,DECLINED
1060738361083155200,DECLINED
1485354231786294784,DECLINED
27778026650003968,DECLINED
733595445512232704,DECLINED
1009810557005056256,DECLINED
980610727729065728,DECLINED
1425986004904160768,DECLINED
1299080718185050368,DECLINED
790659129586450688,DECLINED
1517548316900963072,DECLINED
1566744763723807232,DECLINED
807857331159329536,DECLINED
2299982562063220224,DECLINED
1682466254565241344,DECLINED
262818253689757952,DECLINED
1828711110149331456,DECLINED
2225042256725281536,DECLINED
622528956262182912,DECLINED
59165627797842944,DECLINED
497438250372428032,DECLINED
543147287627859712,DECLINED
1706522717169469952,DECLINED
1542915090327796736,DECLINED
1702786468034978816,DECLINED
1852804617376154368,DECLINED
2185254218565037056,DECLINED
661475945407380480,DECLINED
699130775314446592,DECLINED
1094319702326647808,DECLINED
82316772319273728,DECLINED
1257631472934505984,DECLINED
960005047461166080,DECLINED
2128027764515478272,DECLINED
1498964858558017024,DECLINED
1915409893139630080,DECLINED
1866686550566867456,DECLINED
203203225286588928,DECLINED
1079224374118365440,DECLINED
352495040370550272,DECLINED
491282515200777216,DECLINED
686167439318460928,DECLINED
1128772991562473984,DECLINED
1730228398580129536,DECLINED
1968427098061617664,DECLINED
1103705131740259584,DECLINED
64416822347923968,DECLINED
2217885833231774464,DECLINED
2167250636861004800,DECLINED
2242275770800952320,DECLINED
2266126334407141632,DECLINED
1978742790369089536,DECLINED
1542987150723255040,DECLINED
2220826840750468864,DECLINED
1541506211510347520,DECLINED
634287763109782016,DECLINED
455747272314120960,DECLINED
658927248228271616,DECLINED
1458407682462294272,DECLINED
1136511026789385728,DECLINED
369494521152632064,DECLINED
811554350824050176,DECLINED
875911937319573760,DECLINED
985703639316660992,DECLINED
1546598697364653312,DECLINED
1071931400896084992,DECLINED
859790029809587456,DECLINED
1101729233274936576,DECLINED
710996461688830976,DECLINED
1808334488369959168,DECLINED
76267191862359808,DECLINED
65525965032037888,DECLINED
4694017504147968,DECLINED
1923886180780226304,DECLINED
1197145860818894848,DECLINED
974164214365749248,DECLINED
2112097526128358656,DECLINED
1108857553922843648,DECLINED
1996046924655479296,DECLINED
1774457163415345408,DECLINED
799369436986838016,DECLINED
238632024444312576,DECLINED
1805805375337737472,DECLINED
695439468080698880,DECLINED
1366152514280499200,DECLINED
1236185329967683328,DECLINED
1092117832114169856,DECLINED
359668560418249216,DECLINED
1095471509772059392,DECLINED
2067569398411365888,DECLINED
923727381447288576,DECLINED
844851999017242368,DECLINED
271709329951138048,DECLINED
1021735742394800896,DECLINED
1780711800523400448,DECLINED
1760979376639760640,DECLINED
1692057528816558080,DECLINED
979665008566428928,DECLINED
1956707341461059584,DECLINED
1395589435904622848,DECLINED
1537118247006047488,DECLINED
346696531521072640,DECLINED
1130306559398067456,DECLINED
1875137486804710144,DECLINED
2225071568855988480,DECLINED
481137149990092032,DECLINED
176738482359543296,DECLINED
1091996596998465024,DECLINED
1575762982696960,DECLINED
867914881808517376,DECLINED
2263609246266868480,DECLINED
1162345503596949504,DECLINED
973112449622264832,DECLINED
1047245250274542080,DECLINED
389689457439869696,DECLINED
932553609223981056,DECLINED
142727608983342592,DECLINED
298437344745311488,DECLINED
1443753763886688768,DECLINED
383365531420218112,DECLINED
578204289092892672,DECLINED
1918051999112010752,DECLINED
1339496044770199552,DECLINED
1971320413543310592,DECLINED
960197664632878592,DECLINED
469434130215379712,DECLINED
137232741006752256,DECLINED
1310572189214387456,DECLINED
1590459845471786496,DECLINED
1678706479318297344,DECLINED
1583539325613188608,DECLINED
895713887699915264,DECLINED
512897093755495424,DECLINED
42024856987164416,DECLINED
307987346440101120,DECLINED
600108200623927296,DECLINED
1283291081539268864,DECLINED
1450099375602815232,DECLINED
1450522311707225600,DECLINED
933406332501298944,DECLINED
133287664061047808,DECLINED
1537696291980764928,DECLINED
267862680825742336,DECLINED
1161808287495086592,DECLINED
389723577376496128,DECLINED
1025967998154655488,DECLINED
690711805734673920,DECLINED
2156857220096544000,DECLINED
958151973008656640,DECLINED
1056785467042074112,DECLINED
1747342955615616000,DECLINED
941373091366296832,DECLINED
491343422417419520,DECLINED
1236698786830748416,DECLINED
979125618094574336,DECLINED
1795076874195360512,DECLINED
1513855954166818560,DECLINED
1282134522503113472,DECLINED
1973532956395710464,DECLINED
775644317990916352,DECLINED
1358454052088393472,DECLINED
1705862605736118016,DECLINED
227879511558926592,DECLINED
1471003530858867456,DECLINED
704597655925686528,DECLINED
1043183744450066688,DECLINED
164650317271099136,DECLINED
714894275366523648,DECLINED
481709394047369216,DECLINED
1274877409512055040,DECLINED
1335707883715250944,DECLINED
747155017033112064,DECLINED
1056389670378464000,DECLINED
63391724755830016,DECLINED
1545760932050656768,DECLINED
28491158231559168,DECLINED
550394327296,DECLINED
1697432521271716352,DECLINED
87805065501789696,DECLINED
1948604219697389568,DECLINED
132779067809582080,DECLINED
1814788872886699520,DECLINED
477566301912527360,DECLINED
1325877944651719680,DECLINED
1322983359941020416,DECLINED
1970557978730942464,DECLINED
2153503211759485440,DECLINED
1989080035320784384,DECLINED
337141531512344320,DECLINED
1701077801782668800,DECLINED
175421713081416704,DECLINED
831085425744753408,DECLINED
1533606189758362368,DECLINED
358240045820402944,DECLINED
2251575376764394240,DECLINED
1146263721023452672,DECLINED
2196101646031750144,DECLINED
31653608605096448,DECLINED
1024850387904906496,DECLINED
1944878118847306240,DECLINED
1969288082010274048,DECLINED
529629084240014336,DECLINED
481869111952843264,DECLINED
290543241516236544,DECLINED
1642093341127500288,DECLINED
1743206817041144832,DECLINED
609771784425750528,DECLINED
1741871521143107840,DECLINED
68041485379800320,DECLINED
2047001899330770688,DECLINED
1054745333804595712,DECLINED
1212634582580076800,DECLINED
621142023634652160,DECLINED
146300540009963264,DECLINED
115629371313644032,DECLINED
369182682369918464,DECLINED
83303897864160000,DECLINED
487326095745811968,DECLINED
1565310553100147200,DECLINED
47303518804574976,DECLINED
1086217149794939648,DECLINED
745151203373685248,DECLINED
1056913288911452160,DECLINED
951744296514517760,DECLINED
219745800924266240,DECLINED
61177420787547392,DECLINED
1283382351637665280,DECLINED
1268777368982404096,DECLINED
441163682158526208,DECLINED
2022197626285565440,DECLINED
1832612522200082688,DECLINED
1097109381587029760,DECLINED
50941630462021632,DECLINED
1218671392260863232,DECLINED
1125400195079049728,DECLINED
1148981571467628032,DECLINED
905045499609208832,DECLINED
716807141048818176,DECLINED
588566925689350400,DECLINED
755856710790883328,DECLINED
1485539321549600000,DECLINED
1993904318856153856,DECLINED
31852519464357120,DECLINED
201069854593583872,DECLINED
1774151863644612096,DECLINED
1530263815642852608,DECLINED
2073769697603484160,DECLINED
357631218499893760,DECLINED
824052538773823232,DECLINED
602225317744710912,DECLINED
1208607403358803968,DECLINED
1915899454416908544,DECLINED
610678932246741504,DECLINED
62628817501510656,DECLINED
2015268301926306560,DECLINED
2195931359994894848,DECLINED
2151344648141044992,DECLINED
2133291169113279744,DECLINED
410541040250504960,DECLINED
2219935138183707904,DECLINED
1713016084503123968,DECLINED
267988265068359168,DECLINED
1701334406749374720,DECLINED
486209208056482816,DECLINED
579335403597350144,DECLINED
1926162375330499328,DECLINED
281674297174654720,DECLINED
551055225191462400,DECLINED
2063448227548717056,DECLINED
347093481928557312,DECLINED
1087167119986722048,DECLINED
1877754039048887040,DECLINED
819624486197395200,DECLINED
141610585603335936,DECLINED
148250719650089728,DECLINED
1038584984044814080,DECLINED
2295231378435472128,DECLINED
298459001502403328,DECLINED
1954201116755655680,DECLINED
1985723088876339200,DECLINED
14771438263879680,DECLINED
2101726116481195008,DECLINED
1290006719948531712,DECLINED
1621586841905304576,DECLINED
345236678849886464,DECLINED
1041863920391523328,DECLINED
1602236194384478464,DECLINED
2122811040502972160,DECLINED
1730329843960716800,DECLINED
841789170299227904,DECLINED
2149975519271668224,DECLINED
1497300884961507328,DECLINED
374019449051769088,DECLINED
2245187822733202944,DECLINED
1822141692483258880,DECLINED
2059278619126914816,DECLINED
149813997918102016,DECLINED
151250720853639168,DECLINED
2174573522325405952,DECLINED
1892601197776200960,DECLINED
1088772757514419712,DECLINED
178472719686493952,DECLINED
742165706131249664,DECLINED
70642620990174464,DECLINED
135116389813529856,DECLINED
1890576674690573568,DECLINED
1038132191982358784,DECLINED
675091883835590912,DECLINED
1357027664023847424,DECLINED
546285683473174016,DECLINED
634111939424370432,DECLINED
1126343800338764544,DECLINED
1086237702675472640,DECLINED
690299585164991232,DECLINED
968358156243242752,DECLINED
622845889377510656,DECLINED
1283240570604206592,DECLINED
1189069045073675008,DECLINED
1046409909683985408,DECLINED
1183563111043194880,DECLINED
418492079857292544,DECLINED
692948030481516288,DECLINED
2004655086958487296,DECLINED
1320043581099890432,DECLINED
211449060533888256,DECLINED
1402109881777965824,DECLINED
1256906467367899136,DECLINED
196616519236167680,DECLINED
1183294336381173504,DECLINED
1046403860935020544,DECLINED
1470707954426021120,DECLINED
527240873556253952,DECLINED
2073853353964937216,DECLINED
1150831429556964352,DECLINED
324009514615095296,DECLINED
1966786405693368576,DECLINED
148196270610553344,DECLINED
2056703618309611520,DECLINED
900573205755856640,DECLINED
355233178355436800,DECLINED
1742554716022156288,DECLINED
456372991495555328,DECLINED
431473245523282176,DECLINED
1287026717930930944,DECLINED
1363433550028120320,DECLINED
344243667748291584,DECLINED
1685522838290689024,DECLINED
290328879374202112,DECLINED
2079560125299755520,DECLINED
103615054270731008,DECLINED
1973386577842303744,DECLINED
2257434424903768064,DECLINED
1225743466098979584,DECLINED
2042668899120482304,DECLINED
889467386426244096,DECLINED
1875060723685155328,DECLINED
1531981801323890944,DECLINED
2085381224220439296,DECLINED
2123016103949358848,DECLINED
1978796066671472896,DECLINED
1839935552781935616,DECLINED
1191962373454537984,DECLINED
650133185414311424,DECLINED
1132934184864637440,DECLINED
1377370936081381120,DECLINED
1273026038127895808,DECLINED
768879596787112960,DECLINED
1418089960745580288,DECLINED
1967529030145009920,DECLINED
182068074254135552,DECLINED
1574433072053300736,DECLINED
744190193768740096,DECLINED
1839259069752589824,DECLINED
685237471830470144,DECLINED
1585800958149923328,DECLINED
991349090254495488,DECLINED
474395911494028544,DECLINED
192609905025518592,DECLINED
999487243567239424,DECLINED
1364934066908207616,DECLINED
1715913535985953024,DECLINED
1715012058307232000,DECLINED
363178660924118272,DECLINED
1802751576322103552,DECLINED
428777363798065920,DECLINED
929269686720225280,DECLINED
957127170514657536,DECLINED
342349138249339136,DECLINED
1167863557700556800,DECLINED
539278259637047040,DECLINED
723633952764399872,DECLINED
50303246702966272,DECLINED
2303354286849803008,DECLINED
850412378130908672,DECLINED
869101078361089280,DECLINED
1357337944514902016,DECLINED
212776028859809792,DECLINED
1528279233407632640,DECLINED
891682366044623104,DECLINED
1329744071697619712,DECLINED
89739518613854976,DECLINED
1628094089759315968,DECLINED
1799824134231566080,DECLINED
488766883345479680,DECLINED
2098183120741210112,DECLINED
2076434517306136576,DECLINED
970853045883471616,DECLINED
735444790669794560,DECLINED
271754236013052928,DECLINED
1806778725741934592,DECLINED
827475891649746432,DECLINED
1514421207185900032,DECLINED
1011843172438663936,DECLINED
2198780841317657600,DECLINED
1259049623905839360,DECLINED
1637039110958932480,DECLINED
803824817034047488,DECLINED
66248669611168000,DECLINED
1750567473280270336,DECLINED
291085314225988352,DECLINED
892942432738213632,DECLINED
2160138730894572288,DECLINED
2047961997551416832,DECLINED
650087070813940992,DECLINED
1516261444972048128,DECLINED
982927542378623744,DECLINED
1259000239056350208,DECLINED
843326311721210368,DECLINED
1242052002721511680,DECLINED
1602546018428236544,DECLINED
827866520690320128,DECLINED
1063736926653522432,DECLINED
1537307743678130944,DECLINED
1603488938429385216,DECLINED
4870608815242240,DECLINED
510740793721122048,DECLINED
862269575218179584,DECLINED
27128125449377280,DECLINED
1272829193101657344,DECLINED
1041946637479842304,DECLINED
2295362471841946368,DECLINED
257186085435745024,DECLINED
2085848677711175936,DECLINED
1412584348145452288,DECLINED
4687778214534400,DECLINED
1924488315139873792,DECLINED
435535938061322752,DECLINED
1636797172834557696,DECLINED
587653715497068800,DECLINED
447161819030821120,DECLINED
2008984631425581056,DECLINED
1359565485178118912,DECLINED
844866621794662400,DECLINED
1372793012503213056,DECLINED
2112381856626769152,DECLINED
204639153331454976,DECLINED
905412825049004544,DECLINED
675878964825784576,DECLINED
98845936818338816,DECLINED
76915713414257152,DECLINED
994627016591351552,DECLINED
637176650211507712,DECLINED
1003198499046462464,DECLINED
691501904713351424,DECLINED
1666398680173503744,DECLINED
2205894880488859136,DECLINED
795482914812992512,DECLINED
2282265912168226816,DECLINED
964474586255100672,DECLINED
836529914864939776,DECLINED
835194002936858880,DECLINED
153144724871919360,DECLINED
764423939165336064,DECLINED
1862735976901864192,DECLINED
1779093387551921920,DECLINED
1174035153404422400,DECLINED
985773847760427776,DECLINED
1043841920228590336,DECLINED
497584819411221504,DECLINED
1798554295634347264,DECLINED
1529158110558703104,DECLINED
459954664829553408,DECLINED
453038130278908416,DECLINED
193681352960409344,DECLINED
1218685611341190144,DECLINED
1116966330279417600,DECLINED
1988583632784670720,DECLINED
1789784765114133248,DECLINED
1114359102979651328,DECLINED
162445335532569856,DECLINED
690853944540715520,DECLINED
1927356052990991616,DECLINED
1399158673651082752,DECLINED
659814460673538304,DECLINED
2245080812320178944,DECLINED
1145804281140548608,DECLINED
344357447960850688,DECLINED
1846297118281332992,DECLINED
641950228230880000,DECLINED
1737084883383341056,DECLINED
1667573730879257088,DECLINED
1562824343534583552,DECLINED
91971549228382720,DECLINED
286059125116155648,DECLINED
2070168034586590720,DECLINED
1969021098742987264,DECLINED
858949957175009280,DECLINED
1003353585604944640,DECLINED
887545238499935232,DECLINED
775043054749340416,DECLINED
374292030495562240,DECLINED
1888154394956002560,DECLINED
642169456243004928,DECLINED
1637369368067892224,DECLINED
1715071585689034240,DECLINED
55782446338736128,DECLINED
2275823194826050304,DECLINED
198721514706079232,DECLINED
426535468067937024,DECLINED
1076797918324941824,DECLINED
1542094455557257728,DECLINED
1222288794552098816,DECLINED
1001736662658018048,DECLINED
1651953500779361280,DECLINED
581366580518245888,DECLINED
616096258023498752,DECLINED
1367883704361842688,DECLINED
359908419639207168,DECLINED
108713218560378624,DECLINED
1464451910264617472,DECLINED
