UID,Prediction
44872552381761536,DECLINED
1248325590716149248,DECLINED
1791073514964917248,DECLINED
1080681022727374080,DECLINED
1837015160026920960,DECLINED
1031470698396381696,DECLINED
976092876743266816,DECLINED
2108966459899020032,DECLINED
1898255950791766784,DECLINED
120429924921741056,DECLINED
1332289963589067008,DECLINED
1405286886477539328,DECLINED
1836721826905826560,DECLINED
1677215850945456384,DECLINED
224275651257585152,DECLINED
1079651463546705152,DECLINED
1498463592466397952,DECLINED
308398645808829952,DECLINED
947144101510838528,DECLINED
996830107168881152,DECLINED
193037644149498368,DECLINED
8657228430574080,DECLINED
1573166888510754560,DECLINED
2037317814172488960,DECLINED
802581774448146944,DECLINED
745812668324680704,DECLINED
1713506163779505664,DECLINED
364990637651860480,DECLINED
1423750299921141248,DECLINED
1065111647206838784,DECLINED
292469796423543040,DECLINED
1950335418602921728,DECLINED
291701763654429184,DECLINED
696099831748129792,DECLINED
1975765790100139264,DECLINED
2149047050478910976,DECLINED
991280789317304064,DECLINED
1149652895225803008,DECLINED
439844842454978816,DECLINED
1945350737330072832,DECLINED
1875900948292133376,DECLINED
1579615934759917824,DECLINED
1141907045980231424,DECLINED
125546188554977280,DECLINED
1057500869823524864,DECLINED
518818092097199360,DECLINED
1818060557896639488,DECLINED
245236145666569728,DECLINED
1726784430174349056,DECLINED
1177844740590216960,DECLINED
1703472135174004736,DECLINED
434001328273620480,DECLINED
2294124009146785280,DECLINED
664770853011369984,DECLINED
372037161166484224,DECLINED
570404881828560640,DECLINED
985898230593399040,DECLINED
88616708331973632,DECLINED
727644021323207680,DECLINED
1921859950886707968,DECLINED
1290637529669411840,DECLINED
224699939223011072,DECLINED
310342167883338240,DECLINED
275527461909089280,DECLINED
1205708354526205696,DECLINED
700990577891560448,DECLINED
192700000044917248,DECLINED
1962005987152882176,DECLINED
148550379663451136,DECLINED
2063494342236360960,DECLINED
1100171431010448640,DECLINED
1171902618236695040,DECLINED
164015264960838656,DECLINED
1810088966906907136,DECLINED
1916480100082018816,DECLINED
1869296432765157632,DECLINED
2246189308219745536,DECLINED
133083510919079168,DECLINED
860864668356392192,DECLINED
323209729499350272,DECLINED
1941837377970787072,DECLINED
236650074713352960,DECLINED
1874541385956791552,DECLINED
957910613470043648,DECLINED
223738479001888000,DECLINED
456720540701244928,DECLINED
57599900396094720,DECLINED
1471927692927349760,DECLINED
1307095228018893056,DECLINED
607070703812265472,DECLINED
919366239780275200,DECLINED
1988194410618382080,DECLINED
805346916636904448,DECLINED
176768436139725824,DECLINED
1665150404927819776,DECLINED
1382132473225120768,DECLINED
282430561943194880,DECLINED
309846164286473728,DECLINED
1032050477916484096,DECLINED
62208685302094336,DECLINED
156795699945061632,DECLINED
437017361363847680,DECLINED
1947339210925908736,DECLINED
1742899323889282048,DECLINED
629367163328945664,DECLINED
665594388049152512,DECLINED
936540880759569920,DECLINED
2293952826980170240,DECLINED
1863470498642731776,DECLINED
1383835249319162112,DECLINED
2213850539712256512,DECLINED
494181745260257024,DECLINED
1120451971390804480,DECLINED
697486265974959360,DECLINED
1176864958618128896,DECLINED
325584086005621760,DECLINED
1695529297152722688,DECLINED
24722919026950912,DECLINED
75110159801630976,DECLINED
811651921139454720,DECLINED
1223333906356209664,DECLINED
2258182238856910848,DECLINED
1432956056066970368,DECLINED
664717064553559296,DECLINED
665419593791888640,DECLINED
611433227048726528,DECLINED
715170942224186880,DECLINED
1600442423144370944,DECLINED
985283467668192768,DECLINED
540530634565704960,DECLINED
39600907667229696,DECLINED
1228480622995821056,DECLINED
1260045120580384256,DECLINED
1816138262055175936,DECLINED
1877215667195459584,DECLINED
921055411179549952,DECLINED
1135730272359164416,DECLINED
477469611204161280,DECLINED
1993673061091921920,DECLINED
1880228626157166848,DECLINED
992406172203776000,DECLINED
21130318359894016,DECLINED
44677074575281920,DECLINED
284471857350923264,DECLINED
741956684816807168,DECLINED
12863846799702016,DECLINED
1940878628338990848,DECLINED
1718037080128405760,DECLINED
197656948068467456,DECLINED
1522805096473916160,DECLINED
1813197587300637696,DECLINED
1103169144151213568,DECLINED
1154063361829341696,DECLINED
1490266844040556288,DECLINED
2192703420607482368,DECLINED
1165230875519287552,DECLINED
490021733095928576,DECLINED
597078533881248768,DECLINED
1519632004313665280,DECLINED
509440651766342400,DECLINED
621995463077337344,DECLINED
271646061209283584,DECLINED
564694748449547264,DECLINED
2227072627800915712,DECLINED
1933009595057202432,DECLINED
1532146057129418240,DECLINED
726393104081333504,DECLINED
162175049329648128,DECLINED
1660055000762054400,DECLINED
491191097424070400,DECLINED
1957905008253125632,DECLINED
1133318865040483584,DECLINED
174149619077635072,DECLINED
1854182507662846976,DECLINED
462912128001478400,DECLINED
1400763004906600704,DECLINED
198349925120945664,DECLINED
601229386581752576,DECLINED
1754737719755016960,DECLINED
1871415389880030720,DECLINED
1640189765432418304,DECLINED
2155490052316931584,DECLINED
538081525529980672,DECLINED
1608084533612725504,DECLINED
88224935717999360,DECLINED
33871637443542272,DECLINED
1486956918348918528,DECLINED
167008966468000256,DECLINED
377534910299262464,DECLINED
2122822689281026048,DECLINED
1141589615731234560,DECLINED
1167188546008772096,DECLINED
362510073548821248,DECLINED
731863459550118912,DECLINED
1603997404724239616,DECLINED
1633335530172708096,DECLINED
452469086826528000,DECLINED
546999545924491776,DECLINED
1292103423416339712,DECLINED
1276710501904603392,DECLINED
1587947018755443712,DECLINED
2057952594304403968,DECLINED
2006794365969282816,DECLINED
1462113550525947136,DECLINED
1854475374532229120,DECLINED
1333684070587260160,DECLINED
2272428609681784064,DECLINED
446357458252686080,DECLINED
1088976021901700096,DECLINED
1848314961497201152,DECLINED
975284256550172928,DECLINED
1136965795721414144,DECLINED
100082201952491520,DECLINED
2249684447689257984,DECLINED
21324338268595968,DECLINED
1755421208382898176,DECLINED
733248282259323136,DECLINED
657608292827521536,DECLINED
1629673131518822656,DECLINED
2115300098299953152,DECLINED
2202424611238192640,DECLINED
1283532990523758080,DECLINED
1226284019235358720,DECLINED
1993939761172142080,DECLINED
1851697127436760320,DECLINED
16477366245581056,DECLINED
2128038452044856832,DECLINED
2010393830505201152,DECLINED
1439578513736034048,DECLINED
183160218627266560,DECLINED
544813214790076672,DECLINED
2125093581556416256,DECLINED
138747382014822656,DECLINED
2295686427686544896,DECLINED
530190741873716480,DECLINED
2117122534242546944,DECLINED
45305616877415680,DECLINED
1852159000856554752,DECLINED
1621375548570765312,DECLINED
333835752418002176,DECLINED
1105679856325302272,DECLINED
501256347711819520,DECLINED
2055316088251874816,DECLINED
1673490127597565440,DECLINED
304157944545302784,DECLINED
2264964458641524480,DECLINED
1705875671738024704,DECLINED
2137355732099644928,DECLINED
771078206645238272,DECLINED
1106574871976086528,DECLINED
657864812563062272,DECLINED
45465779147619328,DECLINED
456245588902047488,DECLINED
1892971900535695616,DECLINED
1548037777155405568,DECLINED
1957845257056630784,DECLINED
465730850571417856,DECLINED
1918505074531873536,DECLINED
1198472070974381312,DECLINED
545965621153208064,DECLINED
1502690766462382848,DECLINED
1375100750247357696,DECLINED
999637161755751168,DECLINED
1923645125099718400,DECLINED
518100721837684992,DECLINED
2144408804231846912,DECLINED
1959199135844044032,DECLINED
1884406361553778688,DECLINED
364444822651289344,DECLINED
338858879912543744,DECLINED
1951628757046091264,DECLINED
176109284357198592,DECLINED
1619465551111544064,DECLINED
321347276181250048,DECLINED
1013630885324647680,DECLINED
520617543540095744,DECLINED
2012559314666660864,DECLINED
1690998113040414976,DECLINED
595862547368113152,DECLINED
1104792523826457344,DECLINED
476879849178874624,DECLINED
1075717649793478912,DECLINED
1609762495462468352,DECLINED
467567988720943616,DECLINED
167127709738266368,DECLINED
1942960157741853184,DECLINED
1474336389020912640,DECLINED
1309576115340294144,DECLINED
1414617401227969792,DECLINED
25019730898701056,DECLINED
942223116532527872,DECLINED
952125542993627136,DECLINED
2010314005402148096,DECLINED
1379184080672545792,DECLINED
302827065934957824,DECLINED
893231561744308736,DECLINED
720860023448209664,DECLINED
1740023299133139200,DECLINED
1731072718654033664,DECLINED
1824013919286879488,DECLINED
101920994537826048,DECLINED
819114413858027776,DECLINED
1185970448009491712,DECLINED
2239385650605711616,DECLINED
823190102899186176,DECLINED
590429751054537216,DECLINED
1565917896915594752,DECLINED
1428032007537232128,DECLINED
1207119882373287936,DECLINED
1708236760345806848,DECLINED
1813101198298421248,DECLINED
1678111545280652288,DECLINED
193623826935734016,DECLINED
1908372750453142528,DECLINED
1202993409211518208,DECLINED
1899524556989076736,DECLINED
311843507126476800,DECLINED
2104753083673527552,DECLINED
1843962934020692480,DECLINED
2298067679671517696,DECLINED
434754542936684288,DECLINED
2006749527390570240,DECLINED
682441933242756096,DECLINED
993625057210535168,DECLINED
2010004381465233920,DECLINED
369491711204356096,DECLINED
1525324407528297216,DECLINED
104747458920006912,DECLINED
99141046143252224,DECLINED
345552628850527744,DECLINED
2231913372356778752,DECLINED
857264963653157888,DECLINED
1352013200965436928,DECLINED
1132177167827480576,DECLINED
1701746897058770944,DECLINED
771088423496277504,DECLINED
1384084926052644608,DECLINED
937490664792622592,DECLINED
1670720363826379776,DECLINED
1479881522747186944,DECLINED
1032539782741282304,DECLINED
1649731225184862976,DECLINED
1735233868956147712,DECLINED
671822628558084352,DECLINED
859578034007764224,DECLINED
899898657756472064,DECLINED
1872009897965145344,DECLINED
2133735398081585408,DECLINED
2246556248776775680,DECLINED
491536973101991680,DECLINED
1943573972829154304,DECLINED
2147906205660994560,DECLINED
2164923846066224640,DECLINED
1563721870925055744,DECLINED
1684073329588658176,DECLINED
131715964755409152,DECLINED
1643166171361251072,DECLINED
1275249127071723776,DECLINED
867921640948621056,DECLINED
1646823569693155328,DECLINED
805767501263211008,DECLINED
112922596198413056,DECLINED
2284731222830713088,DECLINED
1060104864064026880,DECLINED
502158311395947264,DECLINED
1845298675054376960,DECLINED
575575306960293632,DECLINED
2104469738495482624,DECLINED
250551626426939392,DECLINED
1791429494332478720,DECLINED
1621231247790019840,DECLINED
1912815180029169920,DECLINED
375809846067890688,DECLINED
373818639911270144,DECLINED
303776702236537600,DECLINED
1274821993469606912,DECLINED
299202770829532416,DECLINED
1501348141245116416,DECLINED
214732265485441536,DECLINED
2085060512267891200,DECLINED
1381391290763286272,DECLINED
1470402030151233536,DECLINED
950668979404275968,DECLINED
531669294413903360,DECLINED
1475754604114312704,DECLINED
394236889332140544,DECLINED
339360802528945920,DECLINED
727795705362441984,DECLINED
1425094239327407104,DECLINED
242776721967457536,DECLINED
1785073050780136448,DECLINED
137072219254713344,DECLINED
912505248269377536,DECLINED
58500290551974400,DECLINED
1130168910958162688,DECLINED
804344688778730752,DECLINED
362206961273355776,DECLINED
1315169520472791552,DECLINED
452878763062997760,DECLINED
465055036394857984,DECLINED
965709971268953088,DECLINED
2238982510165646080,DECLINED
1964444196334329088,DECLINED
2007256200594078720,DECLINED
526828583699416832,DECLINED
1540981690704273408,DECLINED
1349444522040055808,DECLINED
1133413096035709696,DECLINED
1291415738950243072,DECLINED
570650017829731328,DECLINED
530975783251469056,DECLINED
426450014062013184,DECLINED
933462337723223040,DECLINED
1912272449497683968,DECLINED
1705542800836068864,DECLINED
1561645830039694592,DECLINED
167423039275632128,DECLINED
550223432215526912,DECLINED
2070458083064405504,DECLINED
1530687709678357248,DECLINED
155817575847933696,DECLINED
1691481374143417088,DECLINED
1360582684776717824,DECLINED
2216133865496955136,DECLINED
1046846372007992832,DECLINED
611263349080393728,DECLINED
194578655915157248,DECLINED
1598289440411740928,DECLINED
1127172773503513088,DECLINED
257939070122003712,DECLINED
532092481111128832,DECLINED
2107524568208334336,DECLINED
973610194375191552,DECLINED
809671222692642816,DECLINED
345204484768562432,DECLINED
885110918769046016,DECLINED
755609677310647296,DECLINED
1039098749288391936,DECLINED
604414323326110720,DECLINED
1451149213308409344,DECLINED
1868774937065507584,DECLINED
903073209485206016,DECLINED
1488578702283954688,DECLINED
554616387778575616,DECLINED
2269309747602729984,DECLINED
895578190084309504,DECLINED
804168193820123392,DECLINED
170981329063857920,DECLINED
302325100836209664,DECLINED
769194567705434624,DECLINED
1418781060307105792,DECLINED
410175604479328256,DECLINED
1382933125938829056,DECLINED
1551725410102309888,DECLINED
1032920421995262208,DECLINED
878572798720548352,DECLINED
1800504364752341504,DECLINED
1588968587900062976,DECLINED
972788825869569792,DECLINED
2063612317077679360,DECLINED
1269890388127473920,DECLINED
2235813801134894336,DECLINED
672714694306087680,DECLINED
2204207392566347008,DECLINED
311765467584460288,DECLINED
395156431268556544,DECLINED
347721666595843328,DECLINED
870333422878952960,DECLINED
642711580061019648,DECLINED
336165031801238784,DECLINED
2234179083905362944,DECLINED
378828136542772224,DECLINED
1762253984987843840,DECLINED
299957795741341952,DECLINED
1351111312091545600,DECLINED
1382569777356185088,DECLINED
1080035492221748736,DECLINED
1594371354888960,DECLINED
688245945495729152,DECLINED
2056490367340703488,DECLINED
1974887667202392320,DECLINED
2225335120490632192,DECLINED
1761524687164554496,DECLINED
1737897663136374528,DECLINED
309398505844176896,DECLINED
382872964840497664,DECLINED
246531436517374208,DECLINED
1672589749058626304,DECLINED
1267851731225768960,DECLINED
1586614553152286464,DECLINED
1671399505821264640,DECLINED
1988989045984106752,DECLINED
1404725550865997312,DECLINED
2280022406996930816,DECLINED
776237582919643648,DECLINED
1477664730422325760,DECLINED
509990308222246656,DECLINED
1998439502909422336,DECLINED
1015315116505542656,DECLINED
1494638141810465024,DECLINED
1498589844534265344,DECLINED
863485303171686912,DECLINED
541679715743514624,DECLINED
832673853979475456,DECLINED
2082557810851741696,DECLINED
382829477481796096,DECLINED
2163222939573699072,DECLINED
1401834475986089728,DECLINED
372927713202759168,DECLINED
1842305563950244096,DECLINED
634074866009340416,DECLINED
1610466906573588736,DECLINED
449439190828689920,DECLINED
698523756906471424,DECLINED
291421510504129024,DECLINED
329098598974701824,DECLINED
343871052108998912,DECLINED
233429308972975104,DECLINED
2181535369179730944,DECLINED
2249378093310030336,DECLINED
1774732971617199872,DECLINED
2272255507894621696,DECLINED
901402934072836608,DECLINED
2153836916487744512,DECLINED
436393906877926144,DECLINED
1773764876660287488,DECLINED
306592185324975104,DECLINED
1439626109710780928,DECLINED
1508197882536219648,DECLINED
1074539444025650176,DECLINED
1724877104176937472,DECLINED
1692692782737814784,DECLINED
82328276969975040,DECLINED
131067622201718272,DECLINED
2239598145541924352,DECLINED
1459886518955944192,DECLINED
1071837892195299840,DECLINED
218462803964729856,DECLINED
917570550543131904,DECLINED
455100544617457920,DECLINED
1101129855798363904,DECLINED
442693413136648192,DECLINED
2212970308975624704,DECLINED
1849967626461424128,DECLINED
1667579777198068480,DECLINED
910142396541626112,DECLINED
167758073339428352,DECLINED
1546243785453356288,DECLINED
409859661154961152,DECLINED
1995019802940892928,DECLINED
1935451036149449728,DECLINED
1658779751921136384,DECLINED
1575500304739623936,DECLINED
932077481310461184,DECLINED
917395016896480768,DECLINED
738823522816752128,DECLINED
292711923594904832,DECLINED
1079732063438277120,DECLINED
2127846800321747456,DECLINED
642856192239233280,DECLINED
1585913673487657472,DECLINED
372126312075029248,DECLINED
1998582894578146816,DECLINED
312877141464997632,DECLINED
144172614790436608,DECLINED
1707840539333534976,DECLINED
2191100452307594752,DECLINED
1604558663514401792,DECLINED
703470154384606720,DECLINED
1033416137989115648,DECLINED
1871530033077021952,DECLINED
1042679905662612736,DECLINED
803623457377782016,DECLINED
1969707374514761728,DECLINED
465496280692012288,DECLINED
705380684287143168,DECLINED
1812110832172143104,DECLINED
1881650999852418816,DECLINED
1209814240882119168,DECLINED
2028658137135921152,DECLINED
1753326173243382528,DECLINED
1938554210953378048,DECLINED
1382485666790468608,DECLINED
1413999373649483264,DECLINED
1344374873953410560,DECLINED
1915013181804224000,DECLINED
1031902925538000896,DECLINED
936707064808196864,DECLINED
1893892016049295616,DECLINED
1061049589159463680,DECLINED
331942060323488256,DECLINED
1738663455786285056,DECLINED
955548803814297856,DECLINED
491112410357135360,DECLINED
1714497927770960128,DECLINED
651751771157717248,DECLINED
42190162331748864,DECLINED
1749754447388295936,DECLINED
119570753600045312,DECLINED
120270527167648512,DECLINED
1761441581994236672,DECLINED
166717398927575296,DECLINED
298113936502434560,DECLINED
747633486120273152,DECLINED
923383263429117184,DECLINED
1138459031816085504,DECLINED
1893871627544735744,DECLINED
1123875638862153984,DECLINED
470112949190961920,DECLINED
170195657270298880,DECLINED
2214082705419324416,DECLINED
1076868870418551808,DECLINED
1485188261644090880,DECLINED
664574953580921600,DECLINED
1740717221207697920,DECLINED
2118970516400076032,DECLINED
1681498178540766464,DECLINED
1626295946023634432,DECLINED
1238229486577452800,DECLINED
670624324609278208,DECLINED
2220425259144052992,DECLINED
1917769642788034560,DECLINED
1349369597851279872,DECLINED
92308384799697408,DECLINED
11400501954664704,DECLINED
1904156286920781312,DECLINED
490375646412813056,DECLINED
2171051858581012736,DECLINED
1845883933986355200,DECLINED
1154938561662929920,DECLINED
329441940961258752,DECLINED
899871367220249344,DECLINED
792044840604158976,DECLINED
2268723433135709952,DECLINED
1098602212877667072,DECLINED
1177156935575926016,DECLINED
1861257753599528704,DECLINED
1494538099660334336,DECLINED
523702583392733952,DECLINED
1571001634169876992,DECLINED
1788800692768545536,DECLINED
346664797035345664,DECLINED
1937084546883131904,DECLINED
1037822219804983296,DECLINED
2301291066637468416,DECLINED
1480566943854607360,DECLINED
243272725686567936,DECLINED
1763258452402619392,DECLINED
1282807059620024832,DECLINED
1530175817739429376,DECLINED
550743385303833600,DECLINED
821049888778529792,DECLINED
296636118621449216,DECLINED
1822337494857308672,DECLINED
1487953191196218368,DECLINED
763555348857806336,DECLINED
340957645864574720,DECLINED
282102658374551296,DECLINED
1699424421765609728,DECLINED
1301495961923492352,DECLINED
1652065324004928256,DECLINED
1877416571308329216,DECLINED
450695067030745344,DECLINED
176814795233353472,DECLINED
319101771649664256,DECLINED
2248226760995719424,DECLINED
